{'epoch': 151, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 152, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 153, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 154, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 155, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 156, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 157, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 158, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 159, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 160, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 161, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 162, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 163, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 164, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 165, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 166, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 167, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 168, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 169, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 170, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 171, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 172, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 173, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 174, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 175, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 176, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 177, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 178, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 179, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 180, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 181, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 182, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 183, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 184, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 185, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 186, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 187, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 188, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 189, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 190, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 191, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 192, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 193, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 194, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 195, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 196, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 197, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 198, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 199, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 200, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 201, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 202, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 203, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 204, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 205, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 206, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 207, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 208, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 209, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 210, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 211, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 212, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 213, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 214, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 215, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 216, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 217, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 218, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 219, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 220, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 221, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 222, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 223, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 224, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 225, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 226, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 227, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 228, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 229, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 230, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 231, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 232, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 233, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 234, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 235, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 236, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 237, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 238, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 239, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 240, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 241, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 242, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 243, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 244, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 245, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 246, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 247, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 248, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 249, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 250, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 251, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 252, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 253, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 254, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 255, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 256, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 257, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 258, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 259, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 260, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 261, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 262, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 263, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 264, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 265, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 266, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 267, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 268, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 269, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 270, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 271, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 272, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 273, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 274, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 275, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 276, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 277, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 278, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 279, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 280, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 281, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 282, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 283, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 284, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 285, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 286, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 287, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 288, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 289, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 290, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 291, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 292, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 293, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 294, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 295, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 296, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 297, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 298, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 299, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 300, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 1, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 2, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 3, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 4, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 5, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 6, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 7, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 8, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 9, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 10, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 11, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 12, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 13, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 14, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 15, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 16, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 17, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 18, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 19, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 20, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 21, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 22, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 23, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 24, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 25, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 26, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 27, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 28, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 29, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 30, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 31, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 32, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 33, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 34, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 35, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 36, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 37, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 38, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 39, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 40, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 41, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 42, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 43, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 44, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 45, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 46, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 47, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 48, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 49, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 50, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 51, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 52, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 53, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 54, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 55, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 56, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 57, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 58, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 59, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 60, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 61, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 62, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 63, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 64, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 65, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 66, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 67, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 68, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 69, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 70, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 71, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 72, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 73, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 74, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 75, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
